  Sequence_position,Sample_name   ,Cd_111,Hg_202,Pb_208,In_115,Ir_193
7,Blank,11.7,235.7,94.7,368098.6,368098.6
,  RSD,17.80%,3.30%,5.20%,0.90%,0.90%
8,Blank,10,234.3,103.3,334352.6,334352.6
,  RSD,30.00%,1.30%,8.50%,0.80%,0.80%
9,Blank,7.3,201.7,92.3,318420.6,318420.6
,  RSD,15.70%,1.90%,2.30%,0.40%,0.40%
10,0.0004 ppb metal standard,5,115,72.3,301244.2,301244.2
,  RSD,0.00%,3.50%,10.40%,0.90%,0.90%
11,0.002 ppb metal standard,10,121.7,76,290161.6,290161.6
,  RSD,10.00%,3.70%,2.30%,0.90%,0.90%
12,0.02 ppb metal standard,27.7,339.7,136,285631.2,285631.2
,  RSD,17.80%,8.70%,10.30%,2.30%,2.30%
13,0.1 ppb metal standard,81,1085,394,273298.4,273298.4
,  RSD,3.30%,4.30%,6.00%,1.30%,1.30%
14,0.5 ppb metal standard,354.3,4293.6,1507.4,268562.5,268562.5
,  RSD,1.60%,0.50%,2.20%,1.30%,1.30%
15,1 ppb metal standard,733.7,9501.8,3240,265543.4,265543.4
,  RSD,1.00%,0.50%,0.80%,1.80%,1.80%
16,5 ppb metal standard,3438.7,43822.8,15038.2,258727.6,258727.6
,  RSD,0.60%,0.50%,0.50%,0.80%,0.80%
17,10 ppb metal standard,7343.2,95270.6,33075.6,261541.5,261541.5
,  RSD,1.10%,0.30%,0.70%,0.50%,0.50%
19,Blank,8,200.7,75.7,259771.7,259771.7
,  RSD,45.10%,6.20%,6.00%,0.90%,0.90%
20,Blank,6.7,180.7,81.3,256097.6,256097.6
,  RSD,31.20%,6.10%,3.10%,1.20%,1.20%
21,1 ppb standard,716.4,9540.5,3374.1,255646.5,255646.5
,  RSD,2.00%,0.90%,1.10%,2.10%,2.10%
22,Blank,5.3,197,81.7,257869.1,257869.1
,  RSD,10.80%,12.40%,8.30%,2.40%,2.40%
23,HW-1,4.3,87,70,250576.1,250576.1
,  RSD,48.00%,20.10%,23.80%,1.40%,1.40%
24,HW-2,4.7,91.7,72.7,250741.1,250741.1
,  RSD,44.60%,14.60%,12.30%,1.70%,1.70%
26,AW-1,5.3,69.3,70.3,249257.6,249257.6
,  RSD,47.20%,8.80%,2.20%,1.20%,1.20%
27,AW-2,3,80.7,66.7,251540.6,251540.6
,  RSD,0.00%,24.90%,1.70%,0.20%,0.20%
28,1 ppb standard,713.4,9316.4,3359.4,251568.4,251568.4
,  RSD,6.00%,0.70%,1.40%,0.70%,0.70%
29,Blank,6.7,183,94,251073.9,251073.9
,  RSD,31.20%,0.00%,8.40%,1.00%,1.00%
30,AW-3,4.7,87,67,252083.4,252083.4
,  RSD,24.70%,9.20%,14.90%,0.80%,0.80%
31,D-1,7,79.7,202.7,248305.5,248305.5
,  RSD,79.50%,13.20%,10.90%,1.90%,1.90%
32,D-2,6,84,107.3,254276.8,254276.8
,  RSD,88.20%,12.40%,2.30%,0.90%,0.90%
33,D-3,4,80.7,69.3,253066.3,253066.3
,  RSD,25.00%,10.00%,4.20%,0.90%,0.90%
34,DR-1,7.3,77,74.7,252463,252463
,  RSD,20.80%,7.90%,5.40%,0.20%,0.20%
35,1 ppb standard,711.4,9352.7,3314.1,250530.6,250530.6
,  RSD,3.80%,0.60%,0.50%,1.20%,1.20%
36,Blank,5.7,186,104.3,248968.8,248968.8
,  RSD,44.40%,17.70%,9.10%,1.60%,1.60%
37,DR-2,6,114,93,246412.3,246412.3
,  RSD,28.90%,4.60%,18.40%,0.30%,0.30%
38,DR-3,8.3,81.3,78,261929.1,261929.1
,  RSD,56.70%,1.90%,12.20%,0.50%,0.50%
39,Ga-10,5.7,142006,94.7,251717.9,251717.9
,  RSD,27.00%,0.80%,7.00%,1.30%,1.30%
40,Ga-1,7.3,13892.4,96.7,249506.1,249506.1
,  RSD,15.70%,0.40%,5.90%,0.80%,0.80%
41,1 ppb standard,683.7,9275.3,3365.7,245215.8,245215.8
,  RSD,3.20%,1.60%,3.30%,1.80%,1.80%
42,Blank,6.3,198.7,107.3,241924.1,241924.1
,  RSD,50.80%,2.40%,8.40%,1.20%,1.20%
43,Ga-0.02,6.3,429,98.7,244601.2,244601.2
,  RSD,92.50%,1.60%,12.00%,1.40%,1.40%
45,EL-2,5,102.3,571.3,218037.9,218037.9
,  RSD,20.00%,11.80%,2.30%,2.30%,2.30%
46,EL-3,6,88.7,554.3,216642.7,216642.7
,  RSD,33.30%,10.70%,1.60%,3.60%,3.60%
47,P12-1,28.7,190.7,1120.7,219111,219111
,  RSD,23.20%,7.20%,1.10%,1.90%,1.90%
48,1 ppb standard,648,8792.4,3092.7,232592.5,232592.5
,  RSD,4.70%,1.00%,1.50%,0.20%,0.20%
49,Blank,8.3,179.7,87.3,232303.2,232303.2
,  RSD,18.30%,9.40%,3.50%,0.50%,0.50%
50,Blank,4.7,177.7,107.3,232614.1,232614.1
,  RSD,32.70%,7.30%,6.00%,1.30%,1.30%
51,P12-2,33,196.3,1048,224424.2,224424.2
,  RSD,27.80%,4.50%,0.90%,3.90%,3.90%
52,P12-3,20.7,191.7,1060,223489,223489
,  RSD,14.80%,13.20%,2.10%,3.00%,3.00%
53,HW-3,2.7,90.7,75,236055.5,236055.5
,  RSD,57.30%,0.60%,17.00%,1.20%,1.20%
54,EL-1,5.7,80.3,548.7,219870.2,219870.2
,  RSD,66.80%,10.60%,4.90%,4.70%,4.70%
55,1 ppb standard,581,8544.9,2944,223835.7,223835.7
,  RSD,6.10%,3.40%,2.00%,4.20%,4.20%
56,Blank,5.3,175.3,99,227059.1,227059.1
,  RSD,43.30%,10.70%,9.60%,2.20%,2.20%
57,0.0004 ppb metal standard,6.7,86.7,75,226182.3,226182.3
,  RSD,37.70%,10.30%,8.30%,3.20%,3.20%
58,0.002 ppb metal standard,5,99.7,91,224597.8,224597.8
,  RSD,20.00%,12.10%,5.70%,1.80%,1.80%
59,0.02 ppb metal standard,17.7,258.7,142.7,213930.4,213930.4
,  RSD,14.20%,11.80%,2.10%,3.30%,3.30%
60,0.1 ppb metal standard,67.7,897.7,366.3,220148.4,220148.4
,  RSD,12.30%,1.20%,3.50%,2.60%,2.60%
61,0.5 ppb metal standard,250,3668.1,1310.1,216160.8,216160.8
,  RSD,8.50%,1.40%,2.50%,2.60%,2.60%
62,1 ppb metal standard,602,8297.7,2786.6,227953.8,227953.8
,  RSD,7.50%,1.70%,1.90%,3.20%,3.20%
63,5 ppb metal standard,2762.6,38738.1,13221.4,223434,223434
,  RSD,2.30%,2.80%,0.90%,3.70%,3.70%
64,10 ppb metal standard,5874.9,83030,27899.9,221198.5,221198.5
,  RSD,2.40%,1.80%,1.80%,2.60%,2.60%
66,Blank,5.7,166.3,82.7,221132.7,221132.7
,  RSD,27.00%,0.90%,8.60%,3.10%,3.10%
67,Blank,6.3,168,88.7,223015.9,223015.9
,  RSD,24.10%,9.20%,6.20%,2.90%,2.90%
